old_path,new_path
workbench/frontend/src/components/RepositoryDocsPage.tsx,frontend/apps/workbench/src/components/RepositoryDocsPage.tsx
workbench/frontend/src/components/ResourceAtomspacePage.tsx,frontend/apps/workbench/src/components/ResourceAtomspacePage.tsx
workbench/frontend/src/components/ResourceExecutionPlayground.tsx,frontend/apps/workbench/src/components/ResourceExecutionPlayground.tsx
workbench/frontend/src/components/ResourceFieldsEditor.tsx,frontend/apps/workbench/src/components/ResourceFieldsEditor.tsx
workbench/frontend/src/components/ResourceRelationshipForest.tsx,frontend/apps/workbench/src/components/ResourceRelationshipForest.tsx
workbench/frontend/src/components/ResourceSourceEditor.tsx,frontend/apps/workbench/src/components/ResourceSourceEditor.tsx
workbench/frontend/src/components/RuntimeHistoryView.tsx,frontend/apps/workbench/src/components/RuntimeHistoryView.tsx
workbench/frontend/src/components/SourceCodeEditor.tsx,frontend/apps/workbench/src/components/SourceCodeEditor.tsx
workbench/frontend/src/components/SpriteViewerPage.tsx,frontend/apps/workbench/src/components/SpriteViewerPage.tsx
workbench/frontend/src/components/TerminalPage.tsx,frontend/apps/workbench/src/components/TerminalPage.tsx
workbench/frontend/src/components/ThreeStateAccordion.tsx,frontend/apps/workbench/src/components/ThreeStateAccordion.tsx
workbench/frontend/src/components/TopicsResourceEditor.tsx,frontend/apps/workbench/src/components/TopicsResourceEditor.tsx
workbench/frontend/src/components/TreePaneResizer.tsx,frontend/apps/workbench/src/components/TreePaneResizer.tsx
workbench/frontend/src/components/TreeViewControls.tsx,frontend/apps/workbench/src/components/TreeViewControls.tsx
workbench/frontend/src/components/TsxSourceLocationPopup.tsx,frontend/apps/workbench/src/components/TsxSourceLocationPopup.tsx
workbench/frontend/src/components/UniversalArtifactEditor.tsx,frontend/apps/workbench/src/components/UniversalArtifactEditor.tsx
workbench/frontend/src/components/UniversalExecutionControls.tsx,frontend/apps/workbench/src/components/UniversalExecutionControls.tsx
workbench/frontend/src/components/VideoImportFamily.tsx,frontend/apps/workbench/src/components/VideoImportFamily.tsx
workbench/frontend/src/components/VideoImportPage.tsx,frontend/packages/omega_vision_ui/src/components/VideoImportPage.tsx
workbench/frontend/src/components/VisualImageDiffPage.tsx,frontend/packages/omega_vision_ui/src/components/VisualImageDiffPage.tsx
workbench/frontend/src/components/WorkflowGenerationRuntime.tsx,frontend/apps/workbench/src/components/WorkflowGenerationRuntime.tsx
workbench/frontend/src/components/WorkflowPageBuilder.tsx,frontend/apps/workbench/src/components/WorkflowPageBuilder.tsx
workbench/frontend/src/components/WorkflowPageHost.tsx,frontend/apps/workbench/src/components/WorkflowPageHost.tsx
workbench/frontend/src/components/WorkflowPageSourceEditor.tsx,frontend/apps/workbench/src/components/WorkflowPageSourceEditor.tsx
workbench/frontend/src/components/WorkflowRail.tsx,frontend/apps/workbench/src/components/WorkflowRail.tsx
workbench/frontend/src/components/WorkflowRunnerTodoReference.tsx,frontend/apps/workbench/src/components/WorkflowRunnerTodoReference.tsx
workbench/frontend/src/components/WorkflowRunsControl.tsx,frontend/apps/workbench/src/components/WorkflowRunsControl.tsx
workbench/frontend/src/components/WorkspaceFileRunner.tsx,frontend/apps/workbench/src/components/WorkspaceFileRunner.tsx
workbench/frontend/src/components/WorkspaceOverview.tsx,frontend/apps/workbench/src/components/WorkspaceOverview.tsx
workbench/frontend/src/components/WorkspacePanel.tsx,frontend/apps/workbench/src/components/WorkspacePanel.tsx
workbench/frontend/src/components/WorkspaceResourceFileControls.tsx,frontend/apps/workbench/src/components/WorkspaceResourceFileControls.tsx
workbench/frontend/src/components/WorkspaceSettingsPanel.tsx,frontend/apps/workbench/src/components/WorkspaceSettingsPanel.tsx
workbench/frontend/src/components/WorkspaceSetupPanel.tsx,frontend/apps/workbench/src/components/WorkspaceSetupPanel.tsx
workbench/frontend/src/components/modelOptionDisplay.ts,frontend/apps/workbench/src/components/modelOptionDisplay.ts
workbench/frontend/src/components/resourceAbstractness.ts,frontend/apps/workbench/src/components/resourceAbstractness.ts
workbench/frontend/src/components/resourceEnablement.tsx,frontend/apps/workbench/src/components/resourceEnablement.tsx
workbench/frontend/src/components/resourcePath.ts,frontend/apps/workbench/src/components/resourcePath.ts
workbench/frontend/src/components/resourceRelationships.ts,frontend/apps/workbench/src/components/resourceRelationships.ts
workbench/frontend/src/components/useArtifactTreeFilter.ts,frontend/apps/workbench/src/components/useArtifactTreeFilter.ts
workbench/frontend/src/components/usePluginMenu.ts,frontend/apps/workbench/src/components/usePluginMenu.ts
workbench/frontend/src/dev/css_hot_poll.ts,frontend/apps/workbench/src/dev/css_hot_poll.ts
workbench/frontend/src/lib/collapsingHeaderWheel.ts,frontend/apps/workbench/src/lib/collapsingHeaderWheel.ts
workbench/frontend/src/lib/globalStatus.ts,frontend/apps/workbench/src/lib/globalStatus.ts
workbench/frontend/src/lib/liveUiCommands.ts,frontend/apps/workbench/src/lib/liveUiCommands.ts
workbench/frontend/src/lib/mettaResourceCodec.ts,frontend/apps/workbench/src/lib/mettaResourceCodec.ts
workbench/frontend/src/lib/pageGenerations.ts,frontend/apps/workbench/src/lib/pageGenerations.ts
workbench/frontend/src/lib/pageProcessActivity.ts,frontend/apps/workbench/src/lib/pageProcessActivity.ts
workbench/frontend/src/lib/pageSessionState.ts,frontend/apps/workbench/src/lib/pageSessionState.ts
workbench/frontend/src/lib/prologMode.ts,frontend/apps/workbench/src/lib/prologMode.ts
workbench/frontend/src/lib/subControls.ts,frontend/apps/workbench/src/lib/subControls.ts
workbench/frontend/src/lib/surgicalUiReloaderClient.ts,frontend/apps/workbench/src/lib/surgicalUiReloaderClient.ts
workbench/frontend/src/lib/uiPreferences.ts,frontend/apps/workbench/src/lib/uiPreferences.ts
workbench/frontend/src/lib/uiRestartLifecycle.ts,frontend/apps/workbench/src/lib/uiRestartLifecycle.ts
workbench/frontend/src/lib/workbenchNavigation.ts,frontend/apps/workbench/src/lib/workbenchNavigation.ts
workbench/frontend/src/lib/workspacePagePreferences.ts,frontend/apps/workbench/src/lib/workspacePagePreferences.ts
workbench/frontend/src/main.tsx,frontend/apps/workbench/src/main.tsx
workbench/frontend/src/pages/BackendWorkbenchPage.tsx,frontend/apps/workbench/src/pages/BackendWorkbenchPage.tsx
workbench/frontend/src/pages/FilesystemWorkbenchPage.tsx,frontend/apps/workbench/src/pages/FilesystemWorkbenchPage.tsx
workbench/frontend/src/pages/PolishedFilesystemWorkbenchPage.tsx,frontend/apps/workbench/src/pages/PolishedFilesystemWorkbenchPage.tsx
workbench/frontend/src/pages/PolishedFilesystemWorkbenchPageV2.tsx,frontend/apps/workbench/src/pages/PolishedFilesystemWorkbenchPageV2.tsx
workbench/frontend/src/pages/RealWorkbenchPage.tsx,frontend/apps/workbench/src/pages/RealWorkbenchPage.tsx
workbench/frontend/src/pages/RealWorkspaceDesktopPage.tsx,frontend/apps/workbench/src/pages/RealWorkspaceDesktopPage.tsx
workbench/frontend/src/pages/UnmockedWorkflowEnginePage.tsx,frontend/apps/workbench/src/pages/UnmockedWorkflowEnginePage.tsx
workbench/frontend/src/pages/WorkbenchPage.tsx,frontend/apps/workbench/src/pages/WorkbenchPage.tsx
workbench/frontend/src/pages/WorkflowEnginePage.css,frontend/apps/workbench/src/pages/WorkflowEnginePage.css
workbench/frontend/src/pages/WorkflowEnginePage.tsx,frontend/apps/workbench/src/pages/WorkflowEnginePage.tsx
workbench/frontend/src/pages/WorkspaceBackedWorkbenchPage.tsx,frontend/apps/workbench/src/pages/WorkspaceBackedWorkbenchPage.tsx
workbench/frontend/src/pages/WorkspaceWorkbenchPage.tsx,frontend/apps/workbench/src/pages/WorkspaceWorkbenchPage.tsx
workbench/frontend/src/plugins/ws_collab/App.tsx,frontend/apps/workbench/src/plugins/ws_collab/App.tsx
workbench/frontend/src/plugins/ws_collab/EventBubble.tsx,frontend/apps/workbench/src/plugins/ws_collab/EventBubble.tsx
workbench/frontend/src/plugins/ws_collab/admin.css,frontend/apps/workbench/src/plugins/ws_collab/admin.css
workbench/frontend/src/plugins/ws_collab/api.ts,frontend/apps/workbench/src/plugins/ws_collab/api.ts
workbench/frontend/src/plugins/ws_collab/index.html,frontend/apps/workbench/src/plugins/ws_collab/index.html
workbench/frontend/src/plugins/ws_collab/main.tsx,frontend/apps/workbench/src/plugins/ws_collab/main.tsx
workbench/frontend/src/plugins/ws_collab/types.ts,frontend/apps/workbench/src/plugins/ws_collab/types.ts
workbench/frontend/src/plugins/ws_collab/useCollab.ts,frontend/apps/workbench/src/plugins/ws_collab/useCollab.ts
workbench/frontend/src/plugins/ws_collab/util.ts,frontend/apps/workbench/src/plugins/ws_collab/util.ts
workbench/frontend/src/styles/arc3_games_gallery.css,frontend/packages/omega_vision_ui/src/styles/arc3_games_gallery.css
workbench/frontend/src/styles/arc3_play.css,frontend/packages/omega_vision_ui/src/styles/arc3_play.css
workbench/frontend/src/styles/arc3_prompt_prolog.css,frontend/packages/omega_vision_ui/src/styles/arc3_prompt_prolog.css
workbench/frontend/src/styles/benchmark_catalog.css,frontend/apps/workbench/src/styles/benchmark_catalog.css
workbench/frontend/src/styles/chat.css,frontend/apps/workbench/src/styles/chat.css
workbench/frontend/src/styles/colored_tag_combobox.css,frontend/apps/workbench/src/styles/colored_tag_combobox.css
workbench/frontend/src/styles/durable_run_launcher.css,frontend/apps/workbench/src/styles/durable_run_launcher.css
workbench/frontend/src/styles/durable_runs_accordion.css,frontend/apps/workbench/src/styles/durable_runs_accordion.css
workbench/frontend/src/styles/english_workflow.css,frontend/apps/workbench/src/styles/english_workflow.css
workbench/frontend/src/styles/english_workflow_order.css,frontend/apps/workbench/src/styles/english_workflow_order.css
workbench/frontend/src/styles/example_execute.css,frontend/apps/workbench/src/styles/example_execute.css
workbench/frontend/src/styles/google_meet_bridge.css,frontend/apps/workbench/src/styles/google_meet_bridge.css
workbench/frontend/src/styles/help_tabs.css,frontend/apps/workbench/src/styles/help_tabs.css
workbench/frontend/src/styles/invocation_debug_trace.css,frontend/apps/workbench/src/styles/invocation_debug_trace.css
workbench/frontend/src/styles/llm_models.css,frontend/apps/workbench/src/styles/llm_models.css
workbench/frontend/src/styles/model_inheritance_tree.css,frontend/apps/workbench/src/styles/model_inheritance_tree.css
workbench/frontend/src/styles/model_policy_todo.css,frontend/apps/workbench/src/styles/model_policy_todo.css
workbench/frontend/src/styles/models_editor.css,frontend/apps/workbench/src/styles/models_editor.css
workbench/frontend/src/styles/operation_editor.css,frontend/apps/workbench/src/styles/operation_editor.css
workbench/frontend/src/styles/operation_playground.css,frontend/apps/workbench/src/styles/operation_playground.css
workbench/frontend/src/styles/page_generations.css,frontend/apps/workbench/src/styles/page_generations.css
workbench/frontend/src/styles/page_ui_tools.css,frontend/apps/workbench/src/styles/page_ui_tools.css
workbench/frontend/src/styles/repository_docs.css,frontend/apps/workbench/src/styles/repository_docs.css
workbench/frontend/src/styles/resource_atomspace.css,frontend/apps/workbench/src/styles/resource_atomspace.css
workbench/frontend/src/styles/super_control.css,frontend/apps/workbench/src/styles/super_control.css
workbench/frontend/src/styles/terminal.css,frontend/apps/workbench/src/styles/terminal.css
workbench/frontend/src/styles/three_state_accordion.css,frontend/apps/workbench/src/styles/three_state_accordion.css
workbench/frontend/src/styles/video_import.css,frontend/packages/omega_vision_ui/src/styles/video_import.css
workbench/frontend/src/styles/video_import_page.css,frontend/packages/omega_vision_ui/src/styles/video_import_page.css
workbench/frontend/src/styles/visual_image_diff.css,frontend/packages/omega_vision_ui/src/styles/visual_image_diff.css
workbench/frontend/src/styles/workbench.css,frontend/apps/workbench/src/styles/workbench.css
workbench/frontend/src/styles/workflow_layout.css,frontend/apps/workbench/src/styles/workflow_layout.css
workbench/frontend/src/styles/workflow_page_builder.css,frontend/apps/workbench/src/styles/workflow_page_builder.css
workbench/frontend/src/styles/workflow_runs_control.css,frontend/apps/workbench/src/styles/workflow_runs_control.css
workbench/frontend/src/styles/workspace_backed.css,frontend/apps/workbench/src/styles/workspace_backed.css
workbench/frontend/src/taskRegistry.tsx,frontend/apps/workbench/src/taskRegistry.tsx
workbench/frontend/src/vite-env.d.ts,frontend/apps/workbench/src/vite-env.d.ts
workbench/frontend/src/workflow/workflowSteps.ts,frontend/apps/workbench/src/workflow/workflowSteps.ts
workbench/frontend/src/workflow/workflowTypes.ts,frontend/apps/workbench/src/workflow/workflowTypes.ts
workbench/frontend/tsconfig.app.json,frontend/apps/workbench/tsconfig.app.json
workbench/frontend/tsconfig.json,frontend/apps/workbench/tsconfig.json
workbench/frontend/tsconfig.node.json,frontend/apps/workbench/tsconfig.node.json
workbench/frontend/vite.config.ts,frontend/apps/workbench/vite.config.ts
workbench/frontend/vite.ws_collab.config.ts,frontend/apps/workbench/vite.ws_collab.config.ts
workbench/plugins/.gitignore,plugins/.gitignore
workbench/plugins/README.md,plugins/README.md
workbench/plugins/plugins.json,plugins/plugins.json
workbench/plugins/web_proxy/ADMIN.md,plugins/web_proxy/ADMIN.md
workbench/plugins/web_proxy/plugin.json,plugins/web_proxy/plugin.json
workbench/plugins/web_proxy/plugin.py,plugins/web_proxy/plugin.py
workbench/run_demo.bat,python/workbench_api_server/scripts/run_demo.bat
workbench/run_demo.sh,python/workbench_api_server/scripts/run_demo.sh
workbench/scripts/bootstrap_omniroute.py,python/workbench_api_server/scripts/bootstrap_omniroute.py
workbench/scripts/run_api_server.bat,python/workbench_api_server/scripts/run_api_server.bat
workbench/scripts/run_api_server.py,python/workbench_api_server/scripts/run_api_server.py
workbench/scripts/run_channel_relay.bat,python/workbench_api_server/scripts/run_channel_relay.bat
workbench/scripts/run_clawrouter.bat,python/workbench_api_server/scripts/run_clawrouter.bat
workbench/scripts/run_meet_bridge.bat,python/workbench_api_server/scripts/run_meet_bridge.bat
workbench/scripts/run_omniroute.bat,python/workbench_api_server/scripts/run_omniroute.bat
workbench/scripts/run_vite_server.bat,python/workbench_api_server/scripts/run_vite_server.bat
workbench/scripts/start_with_policy.py,python/workbench_api_server/scripts/start_with_policy.py
workbench/scripts/stop_workbench.py,python/workbench_api_server/scripts/stop_workbench.py
workbench/scripts/submit_managed_command.py,python/workbench_api_server/scripts/submit_managed_command.py
workbench/scripts/wait_for_managed_service.py,python/workbench_api_server/scripts/wait_for_managed_service.py
workbench/server/advanced_workflow_engine.py,python/omega_vision/services/advanced_workflow_engine.py
workbench/server/advanced_workflow_engine.py,python/workbench_api_server/advanced_workflow_engine.py
workbench/server/app.py,python/workbench_api_server/app.py
workbench/server/arc3_play_api.py,python/omega_vision/services/arc3_play.py
workbench/server/arc3_play_api.py,python/workbench_api_server/arc3_play_api.py
workbench/server/artifact_category_library.py,python/omega_vision/services/artifact_category_library.py
workbench/server/artifact_category_library.py,python/workbench_api_server/artifact_category_library.py
workbench/server/backend_library.py,python/omega_vision/services/backend_library.py
workbench/server/backend_library.py,python/workbench_api_server/backend_library.py
workbench/server/datatype_api.py,python/workbench_api_server/datatype_api.py
workbench/server/datatype_library.py,python/omega_vision/services/datatype_library.py
workbench/server/datatype_library.py,python/workbench_api_server/datatype_library.py
workbench/server/generative_vision/__init__.py,python/omega_vision/perception/_package_init_outer.py
workbench/server/generative_vision/prolog/README.md,python/omega_vision/perception/README.md
